|provider      |sport_code|external_team_id|team_name                 |matched_canonical_count|candidate_team_ids       |leagues|seasons  |
|api_football  |football  |3590            |Fethiyespor               |2                      |14247, 26351             |205    |2024     |
|api_football  |football  |209             |Feyenoord                 |2                      |1098, 12172              |88     |2024     |
|api_football  |football  |598             |FK Crvena Zvezda          |2                      |13376, 27255             |286    |2024     |
|api_football  |football  |2001            |FK Neftekhimik            |2                      |13543, 27245             |236    |2024     |
|api_football  |football  |573             |FK Partizan               |2                      |12255, 27697             |286    |2024     |
|api_football  |football  |2251            |FK Spartak Zdrepceva KRV  |2                      |12716, 27257             |286    |2024     |
|api_football  |football  |638             |FK Trakai                 |2                      |13230, 26629             |361    |2024     |
|api_football  |football  |2651            |FK Trayal                 |2                      |13108, 25709             |287    |2024     |
|api_football  |football  |3317            |Flamurtari                |2                      |12811, 27704             |311    |2024     |
|api_football  |football  |521             |Foggia                    |2                      |14188, 27664             |943    |2024     |
|api_football  |football  |672             |Folgore                   |2                      |13139, 27086             |404    |2024     |
|api_football  |football  |205             |Fortuna Sittard           |2                      |26896, 572               |88     |2024     |
|api_football  |football  |5805            |Francs Borains            |2                      |13532, 27262             |145    |2024     |
|api_football  |football  |21836           |Fratria                   |2                      |13683, 26944             |173    |2024     |
|api_football  |football  |2149            |Fredrikstad               |2                      |13089, 27725             |103    |2024     |
|api_football  |football  |18834           |FS Jelgava                |2                      |12747, 26576             |365    |2024     |
|api_football  |football  |3573            |Gaziantep FK              |2                      |12711, 26242             |203    |2024     |
|api_football  |football  |742             |Genk                      |2                      |12254, 977               |144    |2024     |
|api_football  |football  |5263            |Gernika                   |2                      |16963, 26326             |1000   |2022     |
|api_football  |football  |9572            |Getafe II                 |2                      |14477, 26246             |1000   |2024     |
|api_football  |football  |373             |GIF Sundsvall             |2                      |13195, 26595             |114    |2024     |
|api_football  |football  |9556            |Giugliano                 |2                      |14644, 26931             |943    |2024     |
|api_football  |football  |12772           |Gjilani                   |2                      |12599, 25697             |664    |2024     |
|api_football  |football  |3484            |GKS Katowice              |2                      |12246, 26989             |106    |2024     |
|api_football  |football  |410             |GO Ahead Eagles           |2                      |26894, 568               |88     |2024     |
|api_football  |football  |340             |Gornik Zabrze             |2                      |12718, 26477             |106    |2024     |
|api_football  |football  |715             |Granada CF                |2                      |12732, 27894             |141    |2024     |
|api_football  |football  |9599            |Granada II                |2                      |17007, 26393             |1000   |2022     |
|api_football  |football  |1013            |Grasshoppers              |2                      |13657, 27520             |207    |2024     |
|api_football  |football  |4256            |Grazer AK                 |2                      |12680, 27541             |218    |2024     |
|api_football  |football  |3737            |Grbalj                    |2                      |12218, 27170             |356    |2024     |
|api_football  |football  |1236            |Groene Ster               |2                      |17001, 26922             |492    |2022     |
|api_football  |football  |866             |Gubbio                    |2                      |14497, 27872             |942    |2024     |
|api_football  |football  |4616            |Gudja United              |2                      |12842, 26875             |392    |2024     |
|api_football  |football  |882             |Guidonia Montecelio 1937  |2                      |15300, 27660             |943    |2023     |
|api_football  |football  |224             |Guimaraes                 |2                      |12146, 27930             |94     |2024     |
|api_football  |football  |232             |Guimaraes B               |2                      |16730, 26451             |865    |2022     |
|api_football  |football  |90              |Guingamp                  |2                      |1035, 13686              |62     |2024     |
|api_football  |football  |2398            |Gyirmot SE                |2                      |12406, 27550             |272    |2024     |
|api_football  |football  |4626            |Hamrun Spartans           |2                      |12373, 26832             |393    |2024     |
